Statistical profiling result from isolate-0x4ecb860-124888-v8.log, (17352 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.0%    0.7%  LazyCompile: *<anonymous> /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:6243:43
      5    0.0%    0.5%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      5    0.0%    0.5%  LazyCompile: *removeListener node:events:675:28
      5    0.0%    0.5%  LazyCompile: *processPromiseRejections node:internal/process/promises:211:34
      5    0.0%    0.5%  LazyCompile: *handle /cse356-google-docs/server/node_modules/express/lib/router/index.js:136:31
      5    0.0%    0.5%  LazyCompile: *getEncodingOps node:buffer:684:24
      5    0.0%    0.5%  LazyCompile: *executeOperationAsync /cse356-google-docs/server/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      5    0.0%    0.5%  LazyCompile: *debug /cse356-google-docs/server/node_modules/debug/src/debug.js:65:17
      5    0.0%    0.5%  LazyCompile: *clearBuffer node:internal/streams/writable:531:21
      5    0.0%    0.5%  Function: ^logger /cse356-google-docs/server/node_modules/morgan/index.js:103:26
      5    0.0%    0.5%  Function: ^cloneObject /cse356-google-docs/server/node_modules/mongoose/lib/helpers/clone.js:119:21
      4    0.0%    0.4%  LazyCompile: *slowCases node:internal/util:168:19
      4    0.0%    0.4%  LazyCompile: *sha1 /cse356-google-docs/server/node_modules/cookie-signature/index.js:49:14
      4    0.0%    0.4%  LazyCompile: *process_params /cse356-google-docs/server/node_modules/express/lib/router/index.js:338:47
      4    0.0%    0.4%  LazyCompile: *processImmediate node:internal/timers:421:28
      4    0.0%    0.4%  LazyCompile: *get node:internal/bootstrap/node:92:8
      4    0.0%    0.4%  LazyCompile: *encodeHtml /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:38:20
      4    0.0%    0.4%  LazyCompile: *concat node:buffer:541:32
      4    0.0%    0.4%  LazyCompile: *assign /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/helpers/object.js:3:16
      4    0.0%    0.4%  LazyCompile: *_storeHeader node:_http_outgoing:420:22
      4    0.0%    0.4%  LazyCompile: *_callObserver /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:6644:17
      4    0.0%    0.4%  LazyCompile: *QuillDeltaToHtmlConverter._renderInline /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:240:66
      4    0.0%    0.4%  LazyCompile: *OpToHtmlConverter /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:41:31
      4    0.0%    0.4%  LazyCompile: *ObjectId.generate /cse356-google-docs/server/node_modules/bson/lib/objectid.js:135:34
      4    0.0%    0.4%  Function: ^update node:internal/crypto/hash:99:40
      4    0.0%    0.4%  Function: ^readClientsStructRefs /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1317:31
      4    0.0%    0.4%  Function: ^next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      4    0.0%    0.4%  Function: ^fromString /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:314:22
      4    0.0%    0.4%  Function: ^forwarded /cse356-google-docs/server/node_modules/forwarded/index.js:24:20
      4    0.0%    0.4%  Function: ^cast /cse356-google-docs/server/node_modules/mongoose/lib/cast.js:34:31
      4    0.0%    0.4%  Function: ^applyPaths /cse356-google-docs/server/node_modules/mongoose/lib/queryhelpers.js:147:41
      4    0.0%    0.4%  Function: ^NativeCollection.<computed> /cse356-google-docs/server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      3    0.0%    0.3%  RegExp: ^ *([A-Za-z0-9][A-Za-z0-9!#$&^_-]{0,126})\/([A-Za-z0-9][A-Za-z0-9!#$&^_.+-]{0,126}) *$
      3    0.0%    0.3%  LazyCompile: *toInteger node:buffer:195:19
      3    0.0%    0.3%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      3    0.0%    0.3%  LazyCompile: *normalizeParseOptions /cse356-google-docs/server/node_modules/qs/lib/parse.js:204:59
      3    0.0%    0.3%  LazyCompile: *matchKnownFields node:_http_incoming:276:26
      3    0.0%    0.3%  LazyCompile: *header /cse356-google-docs/server/node_modules/express/lib/response.js:777:29
      3    0.0%    0.3%  LazyCompile: *hasAspect /cse356-google-docs/server/node_modules/mongodb/lib/operations/operation.js:41:14
      3    0.0%    0.3%  LazyCompile: *getHeader node:_http_outgoing:688:57
      3    0.0%    0.3%  LazyCompile: *get node:internal/streams/writable:791:8
      3    0.0%    0.3%  LazyCompile: *get node:_http_incoming:112:16
      3    0.0%    0.3%  LazyCompile: *fromString /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:314:22
      3    0.0%    0.3%  LazyCompile: *exports.hasUserDefinedProperty /cse356-google-docs/server/node_modules/mongoose/lib/utils.js:750:42
      3    0.0%    0.3%  LazyCompile: *_write node:internal/streams/writable:285:16
      3    0.0%    0.3%  LazyCompile: *Socket._writeGeneric node:net:879:42
      3    0.0%    0.3%  LazyCompile: *Schema.eachPath /cse356-google-docs/server/node_modules/mongoose/lib/schema.js:1407:37
      3    0.0%    0.3%  LazyCompile: *ReadableState node:internal/streams/readable:78:23
      3    0.0%    0.3%  LazyCompile: *OpToHtmlConverter.getTags /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:273:52
      3    0.0%    0.3%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      3    0.0%    0.3%  LazyCompile: *<anonymous> /cse356-google-docs/server/dist/SSE.js:34:30
      3    0.0%    0.3%  Function: ^send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      3    0.0%    0.3%  Function: ^parse /cse356-google-docs/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      3    0.0%    0.3%  Function: ^onDestroy node:internal/streams/destroy:73:21
      3    0.0%    0.3%  Function: ^format /cse356-google-docs/server/node_modules/content-type/index.js:65:17
      3    0.0%    0.3%  Function: ^find /cse356-google-docs/server/node_modules/mongodb/lib/collection.js:234:9
      3    0.0%    0.3%  Function: ^deserializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:65:27
      3    0.0%    0.3%  Function: ^UpdateDecoderV1 /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:690:1
      3    0.0%    0.3%  Function: ^FindOperation /cse356-google-docs/server/node_modules/mongodb/lib/operations/find.js:12:16
      3    0.0%    0.3%  Function: ^ClientSession /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:46:16
      3    0.0%    0.3%  Function: ^AsyncResource node:async_hooks:160:14
      3    0.0%    0.3%  Function: ^<anonymous> node:internal/validators:93:3
      3    0.0%    0.3%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      3    0.0%    0.3%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      3    0.0%    0.3%  Function: ^<anonymous> /cse356-google-docs/server/dist/routes/users.js:4:46
      2    0.0%    0.2%  RegExp: ^[\x20\x09\x0a\x0d]*([^\x20\x09\x0a\x0d])
      2    0.0%    0.2%  RegExp: [^A-Za-z0-9\+\/]
      2    0.0%    0.2%  LazyCompile: *writeVarUint /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:244:22
      2    0.0%    0.2%  LazyCompile: *transact /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3253:18
      2    0.0%    0.2%  LazyCompile: *subarray node:buffer:1123:46
      2    0.0%    0.2%  LazyCompile: *setImmediate node:timers:279:22
      2    0.0%    0.2%  LazyCompile: *serializeNumber /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:44:25
      2    0.0%    0.2%  LazyCompile: *serializeBinary /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:462:25
      2    0.0%    0.2%  LazyCompile: *ref node:internal/timers:618:6
      2    0.0%    0.2%  LazyCompile: *readVarUint /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:1129:21
      2    0.0%    0.2%  LazyCompile: *readStream /cse356-google-docs/server/node_modules/raw-body/index.js:148:21
      2    0.0%    0.2%  LazyCompile: *promisify node:internal/util:327:19
      2    0.0%    0.2%  LazyCompile: *popAsyncContext node:internal/async_hooks:553:25
      2    0.0%    0.2%  LazyCompile: *parse /cse356-google-docs/server/node_modules/express-session/node_modules/cookie/index.js:48:15
      2    0.0%    0.2%  LazyCompile: *onconnection node:net:1689:22
      2    0.0%    0.2%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    0.2%  LazyCompile: *nop node:internal/streams/writable:73:13
      2    0.0%    0.2%  LazyCompile: *merge /cse356-google-docs/server/node_modules/mongoose/lib/utils.js:265:31
      2    0.0%    0.2%  LazyCompile: *maybeReadMore_ node:internal/streams/readable:609:24
      2    0.0%    0.2%  LazyCompile: *hash /cse356-google-docs/server/node_modules/express-session/index.js:596:14
      2    0.0%    0.2%  LazyCompile: *hasTimedOut /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:548:16
      2    0.0%    0.2%  LazyCompile: *hasHooks node:internal/async_hooks:470:18
      2    0.0%    0.2%  LazyCompile: *get node:internal/streams/duplex:97:8
      2    0.0%    0.2%  LazyCompile: *from node:buffer:301:28
      2    0.0%    0.2%  LazyCompile: *findIndexSS /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:2749:21
      2    0.0%    0.2%  LazyCompile: *emit /cse356-google-docs/server/node_modules/lib0/dist/observable.cjs:75:8
      2    0.0%    0.2%  LazyCompile: *copy /cse356-google-docs/server/node_modules/lib0/dist/map-28a001c9.cjs:27:14
      2    0.0%    0.2%  LazyCompile: *app.<computed> /cse356-google-docs/server/node_modules/express/lib/application.js:490:25
      2    0.0%    0.2%  LazyCompile: *WritableState node:internal/streams/writable:77:23
      2    0.0%    0.2%  LazyCompile: *Writable.write node:internal/streams/writable:335:36
      2    0.0%    0.2%  LazyCompile: *Writable.uncork node:internal/streams/writable:343:37
      2    0.0%    0.2%  LazyCompile: *Socket.resume node:net:715:35
      2    0.0%    0.2%  LazyCompile: *Socket node:net:317:16
      2    0.0%    0.2%  LazyCompile: *Session /cse356-google-docs/server/node_modules/express-session/session/session.js:24:17
      2    0.0%    0.2%  LazyCompile: *OpToHtmlConverter.getContent /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:94:55
      2    0.0%    0.2%  LazyCompile: *NativeCollection.<computed> /cse356-google-docs/server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      2    0.0%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:669:37
      2    0.0%    0.2%  LazyCompile: *Hash node:internal/crypto/hash:62:14
      2    0.0%    0.2%  LazyCompile: *<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/queryhelpers.js:232:29
      2    0.0%    0.2%  LazyCompile: *<anonymous> /cse356-google-docs/server/dist/routes/api.js:86:70
      2    0.0%    0.2%  Function: ^write /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:404:15
      2    0.0%    0.2%  Function: ^typeis /cse356-google-docs/server/node_modules/type-is/index.js:43:17
      2    0.0%    0.2%  Function: ^subarray node:buffer:1123:46
      2    0.0%    0.2%  Function: ^shouldDestroy /cse356-google-docs/server/node_modules/express-session/index.js:435:27
      2    0.0%    0.2%  Function: ^session /cse356-google-docs/server/node_modules/express-session/index.js:179:26
      2    0.0%    0.2%  Function: ^readVarUint /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:1129:21
      2    0.0%    0.2%  Function: ^processWaitQueue /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      2    0.0%    0.2%  Function: ^parserOnIncoming node:_http_server:897:26
      2    0.0%    0.2%  Function: ^parse /cse356-google-docs/server/node_modules/content-type/index.js:106:16
      2    0.0%    0.2%  Function: ^ondata node:internal/streams/readable:752:18
      2    0.0%    0.2%  Function: ^onconnection node:net:1689:22
      2    0.0%    0.2%  Function: ^normalizeString node:path:66:25
      2    0.0%    0.2%  Function: ^noop node:internal/util/debuglog:47:14
      2    0.0%    0.2%  Function: ^lazyStructReaderGenerator /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3647:38
      2    0.0%    0.2%  Function: ^isTraceHTTPEnabled node:internal/http:40:28
      2    0.0%    0.2%  Function: ^integrateStructs /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1432:26
      2    0.0%    0.2%  Function: ^header /cse356-google-docs/server/node_modules/express/lib/response.js:777:29
      2    0.0%    0.2%  Function: ^get readPreference /cse356-google-docs/server/node_modules/mongodb/lib/collection.js:112:23
      2    0.0%    0.2%  Function: ^get node:internal/streams/duplex:97:8
      2    0.0%    0.2%  Function: ^get loadBalanced /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:89:21
      2    0.0%    0.2%  Function: ^fromString node:buffer:437:20
      2    0.0%    0.2%  Function: ^exists /cse356-google-docs/server/node_modules/mongoose/lib/model.js:1166:31
      2    0.0%    0.2%  Function: ^executeOperationAsync /cse356-google-docs/server/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      2    0.0%    0.2%  Function: ^end /cse356-google-docs/server/node_modules/express-session/index.js:250:27
      2    0.0%    0.2%  Function: ^digest node:internal/crypto/hash:119:40
      2    0.0%    0.2%  Function: ^compileFunction node:vm:316:25
      2    0.0%    0.2%  Function: ^command /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:150:12
      2    0.0%    0.2%  Function: ^clearBuffer node:internal/streams/writable:531:21
      2    0.0%    0.2%  Function: ^cleanupTransactions /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3111:29
      2    0.0%    0.2%  Function: ^cleanParser node:_http_common:235:21
      2    0.0%    0.2%  Function: ^checkInvalidHeaderChar node:_http_common:231:32
      2    0.0%    0.2%  Function: ^applySession /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:657:22
      2    0.0%    0.2%  Function: ^afterWrite node:internal/streams/writable:489:20
      2    0.0%    0.2%  Function: ^_copyActual node:buffer:247:21
      2    0.0%    0.2%  Function: ^_callObserver /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:6644:17
      2    0.0%    0.2%  Function: ^_addHeaderLines node:_http_incoming:244:25
      2    0.0%    0.2%  Function: ^Writable.cork node:internal/streams/writable:339:35
      2    0.0%    0.2%  Function: ^Timeout node:internal/timers:167:17
      2    0.0%    0.2%  Function: ^StripBOMWrapper.write /cse356-google-docs/server/node_modules/iconv-lite/lib/bom-handling.js:34:43
      2    0.0%    0.2%  Function: ^Socket._writeGeneric node:net:879:42
      2    0.0%    0.2%  Function: ^Query.setOptions /cse356-google-docs/server/node_modules/mongoose/lib/query.js:1587:38
      2    0.0%    0.2%  Function: ^Query.merge /cse356-google-docs/server/node_modules/mongoose/lib/query.js:2370:33
      2    0.0%    0.2%  Function: ^OutgoingMessage node:_http_outgoing:103:25
      2    0.0%    0.2%  Function: ^OpToHtmlConverter.getTags /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:273:52
      2    0.0%    0.2%  Function: ^Msg /cse356-google-docs/server/node_modules/mongodb/lib/cmap/commands.js:317:16
      2    0.0%    0.2%  Function: ^Module._load node:internal/modules/cjs/loader:800:24
      2    0.0%    0.2%  Function: ^Kareem.execPost /cse356-google-docs/server/node_modules/kareem/index.js:145:37
      2    0.0%    0.2%  Function: ^InsertOpsConverter.convert /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/InsertOpsConverter.js:12:43
      2    0.0%    0.2%  Function: ^IncomingMessage node:_http_incoming:53:25
      2    0.0%    0.2%  Function: ^FindCursor /cse356-google-docs/server/node_modules/mongodb/lib/cursor/find_cursor.js:29:16
      2    0.0%    0.2%  Function: ^CommandOperation /cse356-google-docs/server/node_modules/mongodb/lib/operations/command.js:13:16
      2    0.0%    0.2%  Function: ^AbstractCursor /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:53:16
      2    0.0%    0.2%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:2500:46
      2    0.0%    0.2%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/express-session/index.js:598:43
      1    0.0%    0.1%  RegExp: ^\/op\/(?:([^\/]+?))\/?$
      1    0.0%    0.1%  RegExp: ^\/api\/?(?=\/|$)
      1    0.0%    0.1%  RegExp: ^[A-Za-z0-9][A-Za-z0-9!#$&^_.-]{0,126}$
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: \=+$
      1    0.0%    0.1%  RegExp: \.\d+
      1    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.1%  RegExp: ObjectI[dD]$
      1    0.0%    0.1%  LazyCompile: *writeInt32LE node:internal/buffer:860:22
      1    0.0%    0.1%  LazyCompile: *writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1    0.0%    0.1%  LazyCompile: *write node:buffer:598:12
      1    0.0%    0.1%  LazyCompile: *write node:buffer:1058:40
      1    0.0%    0.1%  LazyCompile: *write node:_http_outgoing:802:49
      1    0.0%    0.1%  LazyCompile: *validateNumber node:internal/validators:175:24
      1    0.0%    0.1%  LazyCompile: *unenroll node:timers:78:18
      1    0.0%    0.1%  LazyCompile: *typeis /cse356-google-docs/server/node_modules/type-is/index.js:43:17
      1    0.0%    0.1%  LazyCompile: *toString /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:811:13
      1    0.0%    0.1%  LazyCompile: *toObject /cse356-google-docs/server/node_modules/mongoose/lib/utils.js:332:37
      1    0.0%    0.1%  LazyCompile: *sliceFromReverseWhile /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/helpers/array.js:43:31
      1    0.0%    0.1%  LazyCompile: *serializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:260:25
      1    0.0%    0.1%  LazyCompile: *send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      1    0.0%    0.1%  LazyCompile: *select /cse356-google-docs/server/node_modules/mongoose/lib/query.js:1079:41
      1    0.0%    0.1%  LazyCompile: *resume_ node:internal/streams/readable:984:17
      1    0.0%    0.1%  LazyCompile: *resolveBSONOptions /cse356-google-docs/server/node_modules/mongodb/lib/bson.js:55:28
      1    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2455:22
      1    0.0%    0.1%  LazyCompile: *pushAsyncContext node:internal/async_hooks:539:26
      1    0.0%    0.1%  LazyCompile: *processWaitQueue /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      1    0.0%    0.1%  LazyCompile: *processIncomingData /cse356-google-docs/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    0.0%    0.1%  LazyCompile: *parseurl /cse356-google-docs/server/node_modules/parseurl/index.js:35:19
      1    0.0%    0.1%  LazyCompile: *originalurl /cse356-google-docs/server/node_modules/parseurl/index.js:65:22
      1    0.0%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:427:17
      1    0.0%    0.1%  LazyCompile: *now /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:536:13
      1    0.0%    0.1%  LazyCompile: *normalizeType /cse356-google-docs/server/node_modules/type-is/index.js:237:24
      1    0.0%    0.1%  LazyCompile: *nextDocument /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:439:22
      1    0.0%    0.1%  LazyCompile: *needFinish node:internal/streams/writable:652:20
      1    0.0%    0.1%  LazyCompile: *module.exports /cse356-google-docs/server/node_modules/mongoose/lib/helpers/isMongooseObject.js:13:26
      1    0.0%    0.1%  LazyCompile: *mergeWith /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:9571:13
      1    0.0%    0.1%  LazyCompile: *maybeCallback /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:335:23
      1    0.0%    0.1%  LazyCompile: *makeDocumentSegment /cse356-google-docs/server/node_modules/mongodb/lib/cmap/commands.js:371:24
      1    0.0%    0.1%  LazyCompile: *insert node:internal/timers:350:16
      1    0.0%    0.1%  LazyCompile: *getMissing /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:9370:14
      1    0.0%    0.1%  LazyCompile: *getDefaultTriggerAsyncId node:internal/async_hooks:432:34
      1    0.0%    0.1%  LazyCompile: *get /cse356-google-docs/server/node_modules/mongoose/lib/helpers/get.js:9:30
      1    0.0%    0.1%  LazyCompile: *fromStringFast node:buffer:418:24
      1    0.0%    0.1%  LazyCompile: *fn node:internal/util:349:14
      1    0.0%    0.1%  LazyCompile: *flow node:internal/streams/readable:1008:14
      1    0.0%    0.1%  LazyCompile: *endSession /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:130:15
      1    0.0%    0.1%  LazyCompile: *endReadable node:internal/streams/readable:1341:21
      1    0.0%    0.1%  LazyCompile: *encodeMappings /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:52:24
      1    0.0%    0.1%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.1%  LazyCompile: *destroyHooksExist node:internal/async_hooks:486:27
      1    0.0%    0.1%  LazyCompile: *decode node:internal/encoding:412:11
      1    0.0%    0.1%  LazyCompile: *cleanupTransactions /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3111:29
      1    0.0%    0.1%  LazyCompile: *callback node:internal/streams/writable:552:44
      1    0.0%    0.1%  LazyCompile: *callAll /cse356-google-docs/server/node_modules/lib0/dist/function-e4045b1d.cjs:18:17
      1    0.0%    0.1%  LazyCompile: *applyGlobalOption /cse356-google-docs/server/node_modules/mongoose/lib/helpers/query/applyGlobalOption.js:19:27
      1    0.0%    0.1%  LazyCompile: *app.use.stream.fs_1.default.createWriteStream.flags /cse356-google-docs/server/dist/index.js:54:31
      1    0.0%    0.1%  LazyCompile: *afterWriteTick node:internal/streams/writable:484:24
      1    0.0%    0.1%  LazyCompile: *afterWrite node:internal/streams/writable:489:20
      1    0.0%    0.1%  LazyCompile: *addListener node:events:604:58
      1    0.0%    0.1%  LazyCompile: *_writeVarStringNative /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:290:31
      1    0.0%    0.1%  LazyCompile: *_onceWrap node:events:632:19
      1    0.0%    0.1%  LazyCompile: *_copy node:buffer:205:15
      1    0.0%    0.1%  LazyCompile: *Timeout node:internal/timers:167:17
      1    0.0%    0.1%  LazyCompile: *StringDecoder node:string_decoder:84:23
      1    0.0%    0.1%  LazyCompile: *Socket._destroy node:net:752:37
      1    0.0%    0.1%  LazyCompile: *OpToHtmlConverter.getCssClasses /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:104:58
      1    0.0%    0.1%  LazyCompile: *Long /cse356-google-docs/server/node_modules/bson/lib/long.js:59:18
      1    0.0%    0.1%  LazyCompile: *EventEmitter.init node:events:337:29
      1    0.0%    0.1%  LazyCompile: *DeltaInsertOp.isContainerBlock /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/DeltaInsertOp.js:20:57
      1    0.0%    0.1%  LazyCompile: *Cookie /cse356-google-docs/server/node_modules/express-session/session/cookie.js:25:46
      1    0.0%    0.1%  LazyCompile: *<anonymous> node:internal/validators:93:3
      1    0.0%    0.1%  LazyCompile: *<anonymous> node:internal/validators:340:42
      1    0.0%    0.1%  LazyCompile: *<anonymous> node:buffer:354:36
      1    0.0%    0.1%  LazyCompile: *<anonymous> /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:6811:19
      1    0.0%    0.1%  LazyCompile: *<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/mongo_client.js:132:36
      1    0.0%    0.1%  LazyCompile: *<anonymous> /cse356-google-docs/server/dist/routes/users.js:102:88
      1    0.0%    0.1%  LazyCompile: *<anonymous> /cse356-google-docs/server/dist/interfaces.js:56:58
      1    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.1%  Function: ^writeInt32LE node:internal/buffer:860:22
      1    0.0%    0.1%  Function: ^write node:fs:813:15
      1    0.0%    0.1%  Function: ^write node:_http_outgoing:802:49
      1    0.0%    0.1%  Function: ^write /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:9655:9
      1    0.0%    0.1%  Function: ^wrapper node:fs:814:19
      1    0.0%    0.1%  Function: ^wrapmethods /cse356-google-docs/server/node_modules/express-session/index.js:394:25
      1    0.0%    0.1%  Function: ^validateEncoding node:internal/validators:311:26
      1    0.0%    0.1%  Function: ^updateSessionFromResponse /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:721:35
      1    0.0%    0.1%  Function: ^updateDocument /cse356-google-docs/server/dist/db/elasticsearch.js:144:24
      1    0.0%    0.1%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.1%  Function: ^tryReadStart node:net:656:22
      1    0.0%    0.1%  Function: ^transact /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3253:18
      1    0.0%    0.1%  Function: ^toObject /cse356-google-docs/server/node_modules/mongoose/lib/utils.js:332:37
      1    0.0%    0.1%  Function: ^storeHeader node:_http_outgoing:570:21
      1    0.0%    0.1%  Function: ^startSession /cse356-google-docs/server/node_modules/mongodb/lib/mongo_client.js:240:17
      1    0.0%    0.1%  Function: ^slowCases node:internal/util:168:19
